{'timestamp': 1496596928.762355, 'hostname': 'large-w-l-3.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.11, load15=1.19, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=626188, buffer_cache=342664, free=11336380, map=18248)}
{'timestamp': 1496596928.76424, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.04, load15=1.17, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=759104, buffer_cache=166104, free=11380024, map=13332)}
{'timestamp': 1496596928.775795, 'hostname': 'large-w-l-4.novalocal', 'proc': Proc(label='total', load5=0.03, load10=0.85, load15=1.02, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=623880, buffer_cache=176868, free=11504484, map=13588)}
{'timestamp': 1496596928.78254, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.11, load10=0.82, load15=0.99, running=1, procs=265), 'memory/total': Memory(label='total', total=12305232, used=888572, buffer_cache=213980, free=11202680, map=13172)}
{'timestamp': 1496596928.784582, 'hostname': 'large-w-l-5.novalocal', 'proc': Proc(label='total', load5=0.04, load10=0.98, load15=1.18, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=619700, buffer_cache=176036, free=11509496, map=13248)}
{'timestamp': 1496596928.785268, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.05, load15=1.36, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=728348, buffer_cache=183952, free=11392932, map=13804)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'timestamp': 1496596933.768356, 'net/eth0': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.96668887408394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.05, load10=1.09, load15=1.18, running=2, procs=259), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=626092, buffer_cache=342660, free=11336480, map=18352)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=63, bytes_write=593920, time_spent_write=2.1240000003017485), 'net/total': Network(label='eth0', recv_bytes=30030269, recv_packets=7350, recv_errs=0, recv_drop=0, send_bytes=371001, send_packets=5329, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=63, bytes_write=593920, time_spent_write=2.1240000003017485), 'timestamp': 1496597083.9099, 'net/eth0': Network(label='eth0', recv_bytes=30030269, recv_packets=7350, recv_errs=0, recv_drop=0, send_bytes=371001, send_packets=5329, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=8.502024291497976, nice=0.0, system=0.20242914979757085, idle=91.29554655870446, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=22.469635627530366, nice=0.0, system=0.4048582995951417, idle=75.50607287449392, iowait=0.0, irq=0.0, softirq=1.6194331983805668), 'cpu/cpu1': CPU(label='cpu1', user=9.959349593495935, nice=0.0, system=0.6097560975609756, idle=89.4308943089431, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=15.010141987829615, nice=0.0, system=0.4056795131845842, idle=83.97565922920893, iowait=0.6085192697768763, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=12.415881561238223, nice=0.0, system=0.5047106325706595, idle=86.67563930013459, iowait=0.1009421265141319, irq=0.0, softirq=0.3028263795423957), 'cpu/cpu5': CPU(label='cpu5', user=9.036144578313253, nice=0.0, system=1.0040160642570282, idle=89.95983935742971, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=9.25553319919517, nice=0.0, system=0.4024144869215292, idle=90.3420523138833, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.01, load10=1.75, load15=1.43, running=2, procs=609), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4896812, buffer_cache=284080, free=7124340, map=30664)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=26298026, recv_packets=5933, recv_errs=0, recv_drop=0, send_bytes=308463, send_packets=4386, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1496597083.911416, 'net/eth0': Network(label='eth0', recv_bytes=26298026, recv_packets=5933, recv_errs=0, recv_drop=0, send_bytes=308463, send_packets=4386, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=7.258064516129032, nice=0.0, system=0.20161290322580644, idle=92.54032258064517, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=10.505050505050505, nice=0.0, system=0.40404040404040403, idle=89.0909090909091, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=16.733870967741936, nice=0.0, system=0.6048387096774194, idle=82.45967741935483, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=19.23076923076923, nice=0.0, system=0.6072874493927125, idle=78.74493927125506, iowait=0.0, irq=0.0, softirq=1.417004048582996), 'cpu/total': CPU(label='total', user=10.194500335345406, nice=0.0, system=0.43594902749832326, idle=89.10127431254192, iowait=0.0, irq=0.0, softirq=0.2682763246143528), 'cpu/cpu5': CPU(label='cpu5', user=4.2, nice=0.0, system=0.2, idle=95.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.2064128256513027, nice=0.0, system=0.6012024048096193, idle=96.19238476953907, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.14, load10=0.86, load15=0.97, running=3, procs=603), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=5022064, buffer_cache=331740, free=6951428, map=30712)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=33, bytes_write=475136, time_spent_write=0.12799999996786937), 'net/total': Network(label='eth0', recv_bytes=23705750, recv_packets=5568, recv_errs=0, recv_drop=0, send_bytes=264642, send_packets=3795, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=33, bytes_write=475136, time_spent_write=0.12799999996786937), 'timestamp': 1496597083.919238, 'net/eth0': Network(label='eth0', recv_bytes=23705750, recv_packets=5568, recv_errs=0, recv_drop=0, send_bytes=264642, send_packets=3795, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=8.782435129740518, nice=0.0, system=0.3992015968063872, idle=90.81836327345309, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=11.377245508982035, nice=0.0, system=0.5988023952095808, idle=88.02395209580838, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=9.6579476861167, nice=0.0, system=1.8108651911468814, idle=88.53118712273641, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=14.71774193548387, nice=0.0, system=0.8064516129032258, idle=84.2741935483871, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/total': CPU(label='total', user=12.044161927065907, nice=0.0, system=0.8364001338240215, idle=86.7514218802275, iowait=0.06691201070592172, irq=0.0, softirq=0.3011040481766477), 'cpu/cpu5': CPU(label='cpu5', user=4.216867469879518, nice=0.0, system=1.4056224899598393, idle=93.97590361445783, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=23.49397590361446, nice=0.0, system=0.40160642570281124, idle=74.49799196787149, iowait=0.0, irq=0.0, softirq=1.606425702811245), 'proc': Proc(label='total', load5=1.2, load10=1.1, load15=1.16, running=2, procs=665), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4670764, buffer_cache=461648, free=7172820, map=30528)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=38, bytes_write=491520, time_spent_write=1.3640000000596046), 'net/total': Network(label='eth0', recv_bytes=27639279, recv_packets=6243, recv_errs=0, recv_drop=0, send_bytes=332197, send_packets=4725, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=38, bytes_write=491520, time_spent_write=1.3640000000596046), 'timestamp': 1496597083.926986, 'net/eth0': Network(label='eth0', recv_bytes=27639279, recv_packets=6243, recv_errs=0, recv_drop=0, send_bytes=332197, send_packets=4725, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=13.078470824949699, nice=0.0, system=0.6036217303822937, idle=86.31790744466801, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=14.084507042253522, nice=0.0, system=1.0060362173038229, idle=84.90945674044265, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=12.273641851106639, nice=0.0, system=1.6096579476861168, idle=85.91549295774648, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=20.647773279352226, nice=0.0, system=1.417004048582996, idle=75.91093117408907, iowait=0.4048582995951417, irq=0.0, softirq=1.6194331983805668), 'cpu/total': CPU(label='total', user=11.588847833389318, nice=0.0, system=0.9069533087000335, idle=87.1346993617736, iowait=0.06718172657037286, irq=0.0, softirq=0.3023177695666779), 'cpu/cpu5': CPU(label='cpu5', user=5.040322580645161, nice=0.0, system=0.20161290322580644, idle=94.75806451612904, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=4.426559356136821, nice=0.0, system=0.6036217303822937, idle=94.96981891348088, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.93, load10=0.82, load15=0.98, running=2, procs=607), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4824312, buffer_cache=294500, free=7186420, map=30452)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=53, bytes_write=409600, time_spent_write=0.9959999998100102), 'net/total': Network(label='eth0', recv_bytes=23703127, recv_packets=5710, recv_errs=0, recv_drop=0, send_bytes=308648, send_packets=4392, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=53, bytes_write=409600, time_spent_write=0.9959999998100102), 'timestamp': 1496597083.937975, 'net/eth0': Network(label='eth0', recv_bytes=23703127, recv_packets=5710, recv_errs=0, recv_drop=0, send_bytes=308648, send_packets=4392, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=2.6156941649899395, nice=0.0, system=0.2012072434607646, idle=97.1830985915493, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=3.4136546184738954, nice=0.0, system=0.0, idle=96.5863453815261, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=11.267605633802816, nice=0.0, system=0.8048289738430584, idle=87.92756539235413, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=15.694164989939638, nice=0.0, system=2.0120724346076457, idle=78.87323943661971, iowait=2.816901408450704, irq=0.0, softirq=0.6036217303822937), 'cpu/total': CPU(label='total', user=9.115281501340483, nice=0.0, system=0.6702412868632708, idle=89.5107238605898, iowait=0.435656836461126, irq=0.0, softirq=0.2680965147453083), 'cpu/cpu5': CPU(label='cpu5', user=2.6052104208416833, nice=0.0, system=0.6012024048096193, idle=96.7935871743487, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=18.864097363083165, nice=0.0, system=0.4056795131845842, idle=79.91886409736308, iowait=0.0, irq=0.0, softirq=0.8113590263691683), 'proc': Proc(label='total', load5=0.98, load10=1.32, load15=1.43, running=3, procs=606), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4719804, buffer_cache=301944, free=7283484, map=30728)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.027999999991152436), 'net/total': Network(label='eth0', recv_bytes=25542874, recv_packets=5533, recv_errs=0, recv_drop=0, send_bytes=305952, send_packets=4382, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.027999999991152436), 'timestamp': 1496597083.945166, 'net/eth0': Network(label='eth0', recv_bytes=25542874, recv_packets=5533, recv_errs=0, recv_drop=0, send_bytes=305952, send_packets=4382, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=3.6217303822937628, nice=0.0, system=0.0, idle=96.37826961770624, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=9.236947791164658, nice=0.0, system=0.8032128514056225, idle=89.95983935742971, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=11.022044088176353, nice=0.0, system=1.002004008016032, idle=87.97595190380761, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=14.2, nice=0.0, system=1.2, idle=83.8, iowait=0.0, irq=0.0, softirq=0.8), 'cpu/total': CPU(label='total', user=9.899665551839465, nice=0.0, system=0.6688963210702341, idle=88.99665551839465, iowait=0.033444816053511704, irq=0.0, softirq=0.4013377926421405), 'cpu/cpu5': CPU(label='cpu5', user=1.6032064128256514, nice=0.0, system=0.20040080160320642, idle=98.19639278557115, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=19.393939393939394, nice=0.0, system=0.8080808080808081, idle=77.97979797979798, iowait=0.20202020202020202, irq=0.0, softirq=1.6161616161616161), 'proc': Proc(label='total', load5=1.01, load10=1.16, load15=1.23, running=3, procs=596), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4784900, buffer_cache=293704, free=7226628, map=30456)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=204800, time_spent_write=0.13999999966472387), 'net/total': Network(label='eth0', recv_bytes=21879172, recv_packets=5040, recv_errs=0, recv_drop=0, send_bytes=276102, send_packets=3946, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=204800, time_spent_write=0.13999999966472387), 'timestamp': 1496597088.912904, 'net/eth0': Network(label='eth0', recv_bytes=21879172, recv_packets=5040, recv_errs=0, recv_drop=0, send_bytes=276102, send_packets=3946, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=4.0241448692152915, nice=0.0, system=0.6036217303822937, idle=95.37223340040241, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=20.850202429149796, nice=0.0, system=0.6072874493927125, idle=76.72064777327935, iowait=0.0, irq=0.0, softirq=1.8218623481781377), 'cpu/cpu1': CPU(label='cpu1', user=11.693548387096774, nice=0.0, system=1.2096774193548387, idle=87.09677419354838, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=15.725806451612904, nice=0.0, system=0.4032258064516129, idle=81.85483870967742, iowait=1.814516129032258, irq=0.0, softirq=0.20161290322580644), 'cpu/total': CPU(label='total', user=11.520428667113196, nice=0.0, system=0.7367716008037508, idle=87.073007367716, iowait=0.3014065639651708, irq=0.0, softirq=0.3683858004018754), 'cpu/cpu5': CPU(label='cpu5', user=8.782435129740518, nice=0.0, system=1.1976047904191616, idle=90.01996007984032, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=8.582834331337326, nice=0.0, system=0.1996007984031936, idle=91.21756487025948, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.85, load10=1.72, load15=1.43, running=7, procs=606), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4891088, buffer_cache=284088, free=7130056, map=30664)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=24576, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=23068859, recv_packets=5066, recv_errs=0, recv_drop=0, send_bytes=274256, send_packets=3909, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=24576, time_spent_write=0.015999999828636646), 'timestamp': 1496597088.917075, 'net/eth0': Network(label='eth0', recv_bytes=23068859, recv_packets=5066, recv_errs=0, recv_drop=0, send_bytes=274256, send_packets=3909, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=5.633802816901408, nice=0.0, system=0.8048289738430584, idle=93.56136820925553, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=11.22244488977956, nice=0.0, system=0.8016032064128257, idle=87.7755511022044, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu1': CPU(label='cpu1', user=13.279678068410464, nice=0.0, system=0.6036217303822937, idle=86.11670020120724, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=18.585858585858585, nice=0.0, system=0.40404040404040403, idle=79.5959595959596, iowait=0.20202020202020202, irq=0.0, softirq=1.2121212121212122), 'cpu/total': CPU(label='total', user=9.732441471571907, nice=0.0, system=0.7692307692307693, idle=89.19732441471572, iowait=0.033444816053511704, irq=0.0, softirq=0.26755852842809363), 'cpu/cpu5': CPU(label='cpu5', user=6.972111553784861, nice=0.0, system=1.792828685258964, idle=91.23505976095618, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.0, nice=0.0, system=0.2, idle=96.8, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.53, load10=0.94, load15=1.0, running=2, procs=603), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=5000044, buffer_cache=331748, free=6973440, map=30712)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=36864, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=21131199, recv_packets=4804, recv_errs=0, recv_drop=0, send_bytes=256783, send_packets=3684, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=36864, time_spent_write=0.02000000001862645), 'timestamp': 1496597088.925297, 'net/eth0': Network(label='eth0', recv_bytes=21131199, recv_packets=4804, recv_errs=0, recv_drop=0, send_bytes=256783, send_packets=3684, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=7.258064516129032, nice=0.0, system=0.4032258064516129, idle=92.33870967741936, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=10.8, nice=0.0, system=0.4, idle=88.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=11.646586345381525, nice=0.0, system=1.2048192771084338, idle=86.74698795180723, iowait=0.0, irq=0.0, softirq=0.40160642570281124), 'cpu/cpu0': CPU(label='cpu0', user=12.903225806451612, nice=0.0, system=0.20161290322580644, idle=86.49193548387096, iowait=0.0, irq=0.0, softirq=0.4032258064516129), 'cpu/total': CPU(label='total', user=11.804158283031523, nice=0.0, system=0.5365526492287056, idle=87.29040912139504, iowait=0.0670690811535882, irq=0.0, softirq=0.30181086519114686), 'cpu/cpu5': CPU(label='cpu5', user=7.214428857715431, nice=0.0, system=0.6012024048096193, idle=91.78356713426854, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=21.01010101010101, nice=0.0, system=0.40404040404040403, idle=77.37373737373737, iowait=0.0, irq=0.0, softirq=1.2121212121212122), 'proc': Proc(label='total', load5=1.1, load10=1.08, load15=1.16, running=2, procs=664), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4658068, buffer_cache=461672, free=7185492, map=30528)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=23, bytes_write=278528, time_spent_write=1.459999999962747), 'net/total': Network(label='eth0', recv_bytes=26170385, recv_packets=6193, recv_errs=0, recv_drop=0, send_bytes=332554, send_packets=4798, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=23, bytes_write=278528, time_spent_write=1.459999999962747), 'timestamp': 1496597088.932636, 'net/eth0': Network(label='eth0', recv_bytes=26170385, recv_packets=6193, recv_errs=0, recv_drop=0, send_bytes=332554, send_packets=4798, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=7.6305220883534135, nice=0.0, system=0.20080321285140562, idle=92.16867469879519, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=10.505050505050505, nice=0.0, system=0.40404040404040403, idle=89.0909090909091, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=11.919191919191919, nice=0.0, system=0.8080808080808081, idle=87.27272727272727, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=16.733870967741936, nice=0.0, system=0.4032258064516129, idle=79.23387096774194, iowait=2.4193548387096775, irq=0.0, softirq=1.2096774193548387), 'cpu/total': CPU(label='total', user=10.39570757880617, nice=0.0, system=0.5365526492287056, idle=88.43058350100604, iowait=0.4024144869215292, irq=0.0, softirq=0.2347417840375587), 'cpu/cpu5': CPU(label='cpu5', user=9.236947791164658, nice=0.0, system=0.20080321285140562, idle=90.56224899598394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=6.626506024096385, nice=0.0, system=1.0040160642570282, idle=92.36947791164658, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.26, load10=0.89, load15=1.0, running=6, procs=607), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4850688, buffer_cache=294508, free=7160036, map=30452)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=13, bytes_write=241664, time_spent_write=0.29600000008940697), 'net/total': Network(label='eth0', recv_bytes=25444801, recv_packets=6089, recv_errs=0, recv_drop=0, send_bytes=330300, send_packets=4755, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=13, bytes_write=241664, time_spent_write=0.29600000008940697), 'timestamp': 1496597088.94376, 'net/eth0': Network(label='eth0', recv_bytes=25444801, recv_packets=6089, recv_errs=0, recv_drop=0, send_bytes=330300, send_packets=4755, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=5.622489959839357, nice=0.0, system=0.20080321285140562, idle=94.17670682730923, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=9.07258064516129, nice=0.0, system=0.0, idle=90.7258064516129, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu1': CPU(label='cpu1', user=13.333333333333334, nice=0.0, system=0.8080808080808081, idle=85.65656565656566, iowait=0.0, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu0': CPU(label='cpu0', user=15.863453815261044, nice=0.0, system=0.8032128514056225, idle=81.72690763052209, iowait=1.4056224899598393, irq=0.0, softirq=0.20080321285140562), 'cpu/total': CPU(label='total', user=11.419959812458139, nice=0.0, system=0.5023442732752846, idle=87.47488278633624, iowait=0.2679169457468185, irq=0.0, softirq=0.33489618218352313), 'cpu/cpu5': CPU(label='cpu5', user=2.80561122244489, nice=0.0, system=0.40080160320641284, idle=96.7935871743487, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=22.0, nice=0.0, system=0.6, idle=75.8, iowait=0.0, irq=0.0, softirq=1.6), 'proc': Proc(label='total', load5=1.3, load10=1.38, load15=1.45, running=3, procs=606), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4724112, buffer_cache=301948, free=7279172, map=30728)}
