{'timestamp': 1496462837.569783, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=1.87, load10=3.38, load15=2.07, running=1, procs=279), 'memory/total': Memory(label='total', total=12305232, used=861872, buffer_cache=183068, free=11260292, map=13064)}
{'timestamp': 1496462837.622883, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.71, load10=3.35, load15=1.93, running=2, procs=273), 'memory/total': Memory(label='total', total=12305232, used=700672, buffer_cache=2907164, free=8697396, map=26404)}
{'timestamp': 1496462837.637407, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=3.12, load10=3.93, load15=2.14, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=686400, buffer_cache=2846416, free=8772416, map=26360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'net/total': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'timestamp': 1496462842.532357, 'net/eth0': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.90006662225183, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.72, load10=3.33, load15=2.06, running=1, procs=279), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=861944, buffer_cache=183076, free=11260212, map=13376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=180224, time_spent_write=0.03200000012293458), 'net/total': Network(label='eth0', recv_bytes=17643, recv_packets=46, recv_errs=0, recv_drop=0, send_bytes=20190, send_packets=55, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=180224, time_spent_write=0.03200000012293458), 'timestamp': 1496462902.687668, 'net/eth0': Network(label='eth0', recv_bytes=17643, recv_packets=46, recv_errs=0, recv_drop=0, send_bytes=20190, send_packets=55, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.2, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.20159680638723, iowait=0.5988023952095808, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.333000333000333, nice=0.0, system=0.0999000999000999, idle=99.46719946719946, iowait=0.0999000999000999, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=1.4, nice=0.0, system=0.2, idle=98.4, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.85, load10=3.94, load15=2.27, running=3, procs=308), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=914960, buffer_cache=2858744, free=8531528, map=27024)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=200704, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=1773, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=10868, send_packets=23, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=200704, time_spent_write=0.027999999932944775), 'timestamp': 1496462907.593844, 'net/eth0': Network(label='eth0', recv_bytes=1773, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=10868, send_packets=23, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2, nice=0.0, system=0.0, idle=99.2, iowait=0.6, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03332222592469177, nice=0.0, system=0.0, idle=99.86671109630123, iowait=0.09996667777407531, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.08, load10=3.71, load15=2.28, running=2, procs=283), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=875368, buffer_cache=184120, free=11245744, map=13376)}
{'disk/total': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.02000000001862645, io_write=12, bytes_write=270336, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=12891, recv_packets=90, recv_errs=0, recv_drop=0, send_bytes=135612, send_packets=104, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.02000000001862645, io_write=12, bytes_write=270336, time_spent_write=0.02399999974295497), 'timestamp': 1496462907.652877, 'net/eth0': Network(label='eth0', recv_bytes=12891, recv_packets=90, recv_errs=0, recv_drop=0, send_bytes=135612, send_packets=104, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=10.8, nice=0.0, system=0.8, idle=88.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=25.89641434262948, nice=0.0, system=1.1952191235059761, idle=72.90836653386454, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=11.670020120724345, nice=0.0, system=0.2012072434607646, idle=88.12877263581488, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=21.686746987951807, nice=0.0, system=1.2048192771084338, idle=76.70682730923694, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=12.220367278797996, nice=0.0, system=0.6010016694490818, idle=87.07846410684473, iowait=0.1001669449081803, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.6012024048096193, nice=0.0, system=0.20040080160320642, idle=99.19839679358718, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.404809619238477, nice=0.0, system=0.0, idle=97.59519038076152, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=5.14, load10=3.85, load15=2.2, running=3, procs=382), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=972316, buffer_cache=2908380, free=8424536, map=27104)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=241664, time_spent_write=0.03200000012293458), 'net/total': Network(label='eth0', recv_bytes=123429, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=126297, send_packets=68, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=241664, time_spent_write=0.03200000012293458), 'timestamp': 1496462907.689378, 'net/eth0': Network(label='eth0', recv_bytes=123429, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=126297, send_packets=68, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.4, nice=0.0, system=0.0, idle=99.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.3992015968063872, idle=99.60079840319361, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20040080160320642, nice=0.0, system=0.0, idle=99.39879759519039, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.1334668001334668, nice=0.0, system=0.1001001001001001, idle=99.69969969969969, iowait=0.0667334000667334, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.20040080160320642, idle=99.79959919839679, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.2, nice=0.0, system=0.2, idle=99.6, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.54, load10=3.88, load15=2.26, running=3, procs=276), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=689628, buffer_cache=2848128, free=8767476, map=26392)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=60, bytes_write=438272, time_spent_write=2.4960000002756715), 'net/total': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4116, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=60, bytes_write=438272, time_spent_write=2.4960000002756715), 'timestamp': 1496462912.599664, 'net/eth0': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4116, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.2, idle=99.4, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033300033300033303, nice=0.0, system=0.06660006660006661, idle=99.83349983349983, iowait=0.06660006660006661, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.76, load10=3.65, load15=2.27, running=2, procs=283), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=875328, buffer_cache=184120, free=11245784, map=13376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=393216, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=23988447, recv_packets=2084, recv_errs=0, recv_drop=0, send_bytes=66298, send_packets=834, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=393216, time_spent_write=0.027999999932944775), 'timestamp': 1496462912.656499, 'net/eth0': Network(label='eth0', recv_bytes=23988447, recv_packets=2084, recv_errs=0, recv_drop=0, send_bytes=66298, send_packets=834, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=84.13654618473896, nice=0.0, system=2.208835341365462, idle=13.654618473895582, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=75.45271629778672, nice=0.0, system=2.2132796780684103, idle=21.730382293762574, iowait=0.0, irq=0.0, softirq=0.6036217303822937), 'cpu/cpu1': CPU(label='cpu1', user=86.66666666666667, nice=0.0, system=2.0202020202020203, idle=11.313131313131313, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=82.69617706237425, nice=0.0, system=2.6156941649899395, idle=14.285714285714286, iowait=0.4024144869215292, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=80.18139066174001, nice=0.0, system=2.3849512932482364, idle=17.265703728585823, iowait=0.03359086328518643, irq=0.0, softirq=0.13436345314074571), 'cpu/cpu5': CPU(label='cpu5', user=79.39393939393939, nice=0.0, system=2.6262626262626263, idle=17.97979797979798, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=73.02231237322515, nice=0.0, system=2.4340770791075053, idle=24.543610547667342, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.81, load10=3.8, load15=2.19, running=13, procs=517), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2126480, buffer_cache=2909296, free=7269456, map=27292)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=262144, time_spent_write=0.16800000006332994), 'net/total': Network(label='eth0', recv_bytes=1015, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4173, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=262144, time_spent_write=0.16800000006332994), 'timestamp': 1496462912.690991, 'net/eth0': Network(label='eth0', recv_bytes=1015, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4173, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=98.99799599198397, iowait=1.002004008016032, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03334444814938313, nice=0.0, system=0.0, idle=99.7999333111037, iowait=0.16672224074691563, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.26, load10=3.81, load15=2.24, running=2, procs=276), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=689788, buffer_cache=2848128, free=8767316, map=26392)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=237568, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=4133129, recv_packets=412, recv_errs=0, recv_drop=0, send_bytes=20912, send_packets=220, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=237568, time_spent_write=0.02399999974295497), 'timestamp': 1496462917.604287, 'net/eth0': Network(label='eth0', recv_bytes=4133129, recv_packets=412, recv_errs=0, recv_drop=0, send_bytes=20912, send_packets=220, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=11.244979919678714, nice=0.0, system=1.0040160642570282, idle=87.75100401606426, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=18.0, nice=0.0, system=1.0, idle=81.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=32.730923694779115, nice=0.0, system=0.8032128514056225, idle=66.46586345381526, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=40.0, nice=0.0, system=1.2, idle=58.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=22.044088176352705, nice=0.0, system=1.1022044088176353, idle=76.82030728122912, iowait=0.0, irq=0.0, softirq=0.033400133600534405), 'cpu/cpu5': CPU(label='cpu5', user=26.65330661322645, nice=0.0, system=2.2044088176352705, idle=71.14228456913828, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.6072144288577155, nice=0.0, system=0.6012024048096193, idle=95.79158316633267, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.46, load10=3.59, load15=2.25, running=3, procs=335), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1253332, buffer_cache=184456, free=10867444, map=26836)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=262144, time_spent_write=0.06400000024586916), 'net/total': Network(label='eth0', recv_bytes=102980342, recv_packets=8624, recv_errs=0, recv_drop=0, send_bytes=218502, send_packets=3009, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=262144, time_spent_write=0.06400000024586916), 'timestamp': 1496462917.660501, 'net/eth0': Network(label='eth0', recv_bytes=102980342, recv_packets=8624, recv_errs=0, recv_drop=0, send_bytes=218502, send_packets=3009, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.1943887775551, nice=0.0, system=2.404809619238477, idle=0.40080160320641284, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=96.00798403193613, nice=0.0, system=1.3972055888223553, idle=0.5988023952095808, iowait=0.0, irq=0.0, softirq=1.996007984031936), 'cpu/cpu1': CPU(label='cpu1', user=98.40319361277444, nice=0.0, system=1.3972055888223553, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=97.80439121756487, nice=0.0, system=1.7964071856287425, idle=0.3992015968063872, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=97.73182121414276, nice=0.0, system=1.5677118078719146, idle=0.400266844563042, iowait=0.0, irq=0.0, softirq=0.3002001334222815), 'cpu/cpu5': CPU(label='cpu5', user=97.99599198396794, nice=0.0, system=1.8036072144288577, idle=0.20040080160320642, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.79759519038076, nice=0.0, system=0.8016032064128257, idle=0.40080160320641284, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=5.23, load10=3.9, load15=2.23, running=12, procs=543), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2879368, buffer_cache=2909672, free=6516192, map=27292)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=31, bytes_write=434176, time_spent_write=0.5279999999329448), 'net/total': Network(label='eth0', recv_bytes=110182, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=9501, send_packets=66, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=31, bytes_write=434176, time_spent_write=0.5279999999329448), 'timestamp': 1496462917.692401, 'net/eth0': Network(label='eth0', recv_bytes=110182, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=9501, send_packets=66, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=2.6052104208416833, nice=0.0, system=0.6012024048096193, idle=96.7935871743487, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.40080160320641284, idle=99.59919839679358, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=2.0080321285140563, nice=0.0, system=0.20080321285140562, idle=97.79116465863454, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=9.6, nice=0.0, system=0.6, idle=87.6, iowait=2.2, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=9.003001000333445, nice=0.0, system=0.6002000666888962, idle=90.06335445148383, iowait=0.33344448149383127, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=23.552894211576845, nice=0.0, system=0.998003992015968, idle=75.44910179640719, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=15.936254980079681, nice=0.0, system=0.796812749003984, idle=83.26693227091633, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.0, load10=3.75, load15=2.23, running=6, procs=302), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=800076, buffer_cache=2848324, free=8656832, map=26884)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=237568, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=58288722, recv_packets=3983, recv_errs=0, recv_drop=0, send_bytes=110351, send_packets=1558, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=237568, time_spent_write=0.02000000001862645), 'timestamp': 1496462922.608305, 'net/eth0': Network(label='eth0', recv_bytes=58288722, recv_packets=3983, recv_errs=0, recv_drop=0, send_bytes=110351, send_packets=1558, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=63.17907444668008, nice=0.0, system=0.8048289738430584, idle=36.01609657947686, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=66.6, nice=0.0, system=0.6, idle=32.6, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu1': CPU(label='cpu1', user=64.31451612903226, nice=0.0, system=0.6048387096774194, idle=35.08064516129032, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=81.56312625250501, nice=0.0, system=2.6052104208416833, idle=15.030060120240481, iowait=0.0, irq=0.0, softirq=0.8016032064128257), 'cpu/total': CPU(label='total', user=62.83896886508202, nice=0.0, system=1.1717442249748913, idle=35.85537328423167, iowait=0.0, irq=0.0, softirq=0.13391362571141613), 'cpu/cpu5': CPU(label='cpu5', user=50.602409638554214, nice=0.0, system=0.8032128514056225, idle=48.59437751004016, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=50.803212851405625, nice=0.0, system=1.606425702811245, idle=47.59036144578313, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.66, load10=3.63, load15=2.27, running=4, procs=373), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1823120, buffer_cache=184820, free=10297292, map=26916)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=151552, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=110266974, recv_packets=8379, recv_errs=0, recv_drop=0, send_bytes=215386, send_packets=3002, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=151552, time_spent_write=0.02399999974295497), 'timestamp': 1496462922.664537, 'net/eth0': Network(label='eth0', recv_bytes=110266974, recv_packets=8379, recv_errs=0, recv_drop=0, send_bytes=215386, send_packets=3002, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=96.19238476953907, nice=0.0, system=2.004008016032064, idle=0.0, iowait=0.0, irq=0.0, softirq=1.8036072144288577), 'cpu/cpu1': CPU(label='cpu1', user=98.20359281437126, nice=0.0, system=1.596806387225549, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=97.8, nice=0.0, system=2.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=97.8, nice=0.0, system=1.8666666666666667, idle=0.03333333333333333, iowait=0.0, irq=0.0, softirq=0.3), 'cpu/cpu5': CPU(label='cpu5', user=97.2055888223553, nice=0.0, system=2.594810379241517, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.60279441117764, nice=0.0, system=1.1976047904191616, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=5.85, load10=4.05, load15=2.29, running=12, procs=536), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2990744, buffer_cache=2999108, free=6315380, map=27296)}
