{'timestamp': 1495991755.885799, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=3.1, load10=4.75, load15=4.2, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=1850688, buffer_cache=734232, free=9720312, map=13384)}
{'timestamp': 1495991755.904031, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.64, load10=3.9, load15=3.54, running=1, procs=276), 'memory/total': Memory(label='total', total=12305232, used=1815392, buffer_cache=883968, free=9605872, map=13236)}
{'timestamp': 1495991755.906717, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=1.75, load10=2.45, load15=2.85, running=1, procs=273), 'memory/total': Memory(label='total', total=12305232, used=1828312, buffer_cache=537248, free=9939672, map=13552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=128280, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=123662, send_packets=120, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495991760.891895, 'net/eth0': Network(label='eth0', recv_bytes=128280, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=123662, send_packets=120, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=15.863453815261044, nice=0.0, system=0.6024096385542169, idle=83.53413654618474, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=29.518072289156628, nice=0.0, system=1.2048192771084338, idle=69.27710843373494, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.4, nice=0.0, system=0.2, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.1956087824351296, nice=0.0, system=0.7984031936127745, idle=97.0059880239521, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=10.236745581860621, nice=0.0, system=0.8002667555851951, idle=88.9296432144048, iowait=0.0, irq=0.0, softirq=0.03334444814938313), 'cpu/cpu5': CPU(label='cpu5', user=0.8032128514056225, nice=0.0, system=0.8032128514056225, idle=98.39357429718875, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=12.574850299401197, nice=0.0, system=1.1976047904191616, idle=86.22754491017965, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.93, load10=4.69, load15=4.18, running=4, procs=298), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1974556, buffer_cache=734604, free=9596072, map=25828)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=18, bytes_write=376832, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=85394668, recv_packets=5799, recv_errs=0, recv_drop=0, send_bytes=209340, send_packets=2447, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=18, bytes_write=376832, time_spent_write=0.02000000001862645), 'timestamp': 1495991855.999035, 'net/eth0': Network(label='eth0', recv_bytes=85394668, recv_packets=5799, recv_errs=0, recv_drop=0, send_bytes=209340, send_packets=2447, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=22.8, nice=0.0, system=1.0, idle=76.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=42.91417165668663, nice=0.0, system=1.996007984031936, idle=55.08982035928144, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=27.822580645161292, nice=0.0, system=0.20161290322580644, idle=71.7741935483871, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=72.28915662650603, nice=0.0, system=0.20080321285140562, idle=27.51004016064257, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=44.80106987629555, nice=0.0, system=1.0364426613172852, idle=53.961885656970914, iowait=0.0, irq=0.0, softirq=0.20060180541624875), 'cpu/cpu5': CPU(label='cpu5', user=23.943661971830984, nice=0.0, system=1.0060362173038229, idle=75.0503018108652, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=79.03225806451613, nice=0.0, system=1.814516129032258, idle=18.346774193548388, iowait=0.0, irq=0.0, softirq=0.8064516129032258), 'proc': Proc(label='total', load5=2.15, load10=2.33, load15=2.76, running=6, procs=722), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4379256, buffer_cache=540680, free=7385296, map=27396)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=143360, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=25342891, recv_packets=2632, recv_errs=0, recv_drop=0, send_bytes=325633, send_packets=1403, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=143360, time_spent_write=0.02000000001862645), 'timestamp': 1495991860.975185, 'net/eth0': Network(label='eth0', recv_bytes=25342891, recv_packets=2632, recv_errs=0, recv_drop=0, send_bytes=325633, send_packets=1403, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=99.0, nice=0.0, system=1.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=99.4, nice=0.0, system=0.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.4, nice=0.0, system=2.6, idle=0.0, iowait=0.0, irq=0.0, softirq=1.0), 'cpu/total': CPU(label='total', user=98.53333333333333, nice=0.0, system=1.3, idle=0.0, iowait=0.0, irq=0.0, softirq=0.16666666666666666), 'cpu/cpu5': CPU(label='cpu5', user=99.6, nice=0.0, system=0.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.20359281437126, nice=0.0, system=1.7964071856287425, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=25.6, load10=12.22, load15=6.93, running=14, procs=756), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=7380244, buffer_cache=739364, free=4185624, map=27540)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=61440, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=175013, recv_packets=344, recv_errs=0, recv_drop=0, send_bytes=90115, send_packets=474, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=61440, time_spent_write=0.02000000001862645), 'timestamp': 1495991860.999707, 'net/eth0': Network(label='eth0', recv_bytes=175013, recv_packets=344, recv_errs=0, recv_drop=0, send_bytes=90115, send_packets=474, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=4.0, nice=0.0, system=0.4, idle=95.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=6.42570281124498, nice=0.0, system=0.40160642570281124, idle=93.1726907630522, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=3.420523138832998, nice=0.0, system=0.0, idle=96.579476861167, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.827309236947791, nice=0.0, system=1.606425702811245, idle=91.16465863453816, iowait=0.20080321285140562, irq=0.0, softirq=0.20080321285140562), 'cpu/total': CPU(label='total', user=4.179204279505182, nice=0.0, system=0.5349381477766634, idle=95.18555667001003, iowait=0.06686726847208292, irq=0.0, softirq=0.03343363423604146), 'cpu/cpu5': CPU(label='cpu5', user=1.2024048096192386, nice=0.0, system=0.40080160320641284, idle=98.39679358717434, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.406813627254509, nice=0.0, system=0.20040080160320642, idle=96.39278557114228, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.39, load10=3.39, load15=3.39, running=2, procs=698), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3764600, buffer_cache=886768, free=7653864, map=27356)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=43, bytes_write=421888, time_spent_write=0.13599999999860302), 'net/total': Network(label='eth0', recv_bytes=24383297, recv_packets=1905, recv_errs=0, recv_drop=0, send_bytes=146031, send_packets=1053, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=43, bytes_write=421888, time_spent_write=0.13599999999860302), 'timestamp': 1495991861.005522, 'net/eth0': Network(label='eth0', recv_bytes=24383297, recv_packets=1905, recv_errs=0, recv_drop=0, send_bytes=146031, send_packets=1053, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=6.212424849699399, nice=0.0, system=0.6012024048096193, idle=93.18637274549098, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=5.8, nice=0.0, system=0.8, idle=93.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=20.841683366733466, nice=0.0, system=1.002004008016032, idle=77.9559118236473, iowait=0.20040080160320642, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=62.24899598393574, nice=0.0, system=0.40160642570281124, idle=37.34939759036145, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=24.94983277591973, nice=0.0, system=0.7023411371237458, idle=74.34782608695652, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=26.347305389221557, nice=0.0, system=1.1976047904191616, idle=72.45508982035928, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=28.37022132796781, nice=0.0, system=0.4024144869215292, idle=71.0261569416499, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'proc': Proc(label='total', load5=2.06, load10=2.31, load15=2.75, running=3, procs=695), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3958048, buffer_cache=540552, free=7806632, map=27364)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=105, bytes_write=1843200, time_spent_write=1.0559999998658895), 'net/total': Network(label='eth0', recv_bytes=106660919, recv_packets=8341, recv_errs=0, recv_drop=0, send_bytes=254702, send_packets=3113, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=105, bytes_write=1843200, time_spent_write=1.0559999998658895), 'timestamp': 1495991865.98023, 'net/eth0': Network(label='eth0', recv_bytes=106660919, recv_packets=8341, recv_errs=0, recv_drop=0, send_bytes=254702, send_packets=3113, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=99.6, nice=0.0, system=0.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=99.4, nice=0.0, system=0.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.8, nice=0.0, system=1.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=97.60956175298804, nice=0.0, system=0.796812749003984, idle=0.199203187250996, iowait=0.0, irq=0.0, softirq=1.3944223107569722), 'cpu/total': CPU(label='total', user=98.90036654448517, nice=0.0, system=0.866377874041986, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2332555814728424), 'cpu/cpu5': CPU(label='cpu5', user=98.8, nice=0.0, system=1.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.99799599198397, nice=0.0, system=1.002004008016032, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=24.99, load10=12.32, load15=6.99, running=22, procs=704), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=6518256, buffer_cache=739656, free=5047320, map=27612)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=49152, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=26295, recv_packets=113, recv_errs=0, recv_drop=0, send_bytes=57056, send_packets=203, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=49152, time_spent_write=0.023999999975785613), 'timestamp': 1495991866.005482, 'net/eth0': Network(label='eth0', recv_bytes=26295, recv_packets=113, recv_errs=0, recv_drop=0, send_bytes=57056, send_packets=203, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=1.0040160642570282, nice=0.0, system=0.0, idle=98.99598393574297, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=4.408817635270541, nice=0.0, system=1.2024048096192386, idle=94.38877755511022, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=2.80561122244489, nice=0.0, system=0.20040080160320642, idle=96.99398797595191, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=3.592814371257485, nice=0.0, system=0.998003992015968, idle=94.81037924151697, iowait=0.5988023952095808, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=2.401601067378252, nice=0.0, system=0.5003335557038026, idle=96.99799866577719, iowait=0.066711140760507, irq=0.0, softirq=0.0333555703802535), 'cpu/cpu5': CPU(label='cpu5', user=0.998003992015968, nice=0.0, system=0.1996007984031936, idle=98.80239520958084, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=1.6, nice=0.0, system=0.4, idle=98.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.2, load10=3.34, load15=3.37, running=2, procs=698), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3764712, buffer_cache=886816, free=7653704, map=27356)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=159744, time_spent_write=0.01600000000325963), 'net/total': Network(label='eth0', recv_bytes=27047152, recv_packets=1788, recv_errs=0, recv_drop=0, send_bytes=100742, send_packets=870, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=159744, time_spent_write=0.01600000000325963), 'timestamp': 1495991866.010359, 'net/eth0': Network(label='eth0', recv_bytes=27047152, recv_packets=1788, recv_errs=0, recv_drop=0, send_bytes=100742, send_packets=870, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=50.300601202404806, nice=0.0, system=1.2024048096192386, idle=48.496993987975955, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=46.06060606060606, nice=0.0, system=0.40404040404040403, idle=53.535353535353536, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=54.8, nice=0.0, system=1.4, idle=43.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=51.40562248995984, nice=0.0, system=0.20080321285140562, idle=47.99196787148595, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=46.67779632721202, nice=0.0, system=0.8347245409015025, idle=52.3873121869783, iowait=0.0667779632721202, irq=0.0, softirq=0.0333889816360601), 'cpu/cpu5': CPU(label='cpu5', user=43.6, nice=0.0, system=0.8, idle=55.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=34.06813627254509, nice=0.0, system=0.6012024048096193, idle=65.13026052104209, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'proc': Proc(label='total', load5=2.22, load10=2.33, load15=2.75, running=5, procs=717), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4085848, buffer_cache=540676, free=7678708, map=27396)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=221184, time_spent_write=0.03200000012293458), 'net/total': Network(label='eth0', recv_bytes=103220885, recv_packets=8521, recv_errs=0, recv_drop=0, send_bytes=490452, send_packets=3449, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=221184, time_spent_write=0.03200000012293458), 'timestamp': 1495991870.983189, 'net/eth0': Network(label='eth0', recv_bytes=103220885, recv_packets=8521, recv_errs=0, recv_drop=0, send_bytes=490452, send_packets=3449, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.39679358717434, nice=0.0, system=1.6032064128256514, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=99.20159680638723, nice=0.0, system=0.7984031936127745, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=99.39879759519039, nice=0.0, system=0.6012024048096193, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=98.0, nice=0.0, system=0.6, idle=0.0, iowait=0.0, irq=0.0, softirq=1.4), 'cpu/total': CPU(label='total', user=98.9, nice=0.0, system=0.8666666666666667, idle=0.0, iowait=0.0, irq=0.0, softirq=0.23333333333333334), 'cpu/cpu5': CPU(label='cpu5', user=99.0, nice=0.0, system=1.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=99.40119760479043, nice=0.0, system=0.5988023952095808, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=23.63, load10=12.24, load15=6.99, running=9, procs=625), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=5243268, buffer_cache=738692, free=6323272, map=27384)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=29, bytes_write=393216, time_spent_write=0.7839999999850988), 'net/total': Network(label='eth0', recv_bytes=168181, recv_packets=304, recv_errs=0, recv_drop=0, send_bytes=84274, send_packets=425, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=29, bytes_write=393216, time_spent_write=0.7839999999850988), 'timestamp': 1495991871.009382, 'net/eth0': Network(label='eth0', recv_bytes=168181, recv_packets=304, recv_errs=0, recv_drop=0, send_bytes=84274, send_packets=425, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=11.22244488977956, nice=0.0, system=0.40080160320641284, idle=88.37675350701403, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=14.056224899598394, nice=0.0, system=0.8032128514056225, idle=85.14056224899599, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=12.024048096192384, nice=0.0, system=0.6012024048096193, idle=87.374749498998, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=13.883299798792757, nice=0.0, system=1.0060362173038229, idle=84.70824949698189, iowait=0.4024144869215292, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=12.128299365185432, nice=0.0, system=0.5345806882726362, idle=87.27029736050785, iowait=0.06682258603407952, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=10.358565737051793, nice=0.0, system=0.398406374501992, idle=89.24302788844622, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=11.22244488977956, nice=0.0, system=0.20040080160320642, idle=88.57715430861724, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.02, load10=3.28, load15=3.36, running=5, procs=694), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3764596, buffer_cache=886876, free=7653760, map=27356)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=17, bytes_write=286720, time_spent_write=0.08400000000256114), 'net/total': Network(label='eth0', recv_bytes=79151434, recv_packets=6267, recv_errs=0, recv_drop=0, send_bytes=209826, send_packets=2368, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=17, bytes_write=286720, time_spent_write=0.08400000000256114), 'timestamp': 1495991871.015976, 'net/eth0': Network(label='eth0', recv_bytes=79151434, recv_packets=6267, recv_errs=0, recv_drop=0, send_bytes=209826, send_packets=2368, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=23.552894211576845, nice=0.0, system=0.998003992015968, idle=75.44910179640719, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=25.149700598802394, nice=0.0, system=0.998003992015968, idle=73.85229540918164, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=44.97991967871486, nice=0.0, system=0.6024096385542169, idle=54.41767068273092, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=59.519038076152306, nice=0.0, system=0.40080160320641284, idle=39.478957915831664, iowait=0.40080160320641284, irq=0.0, softirq=0.20040080160320642), 'cpu/total': CPU(label='total', user=42.274247491638796, nice=0.0, system=0.7357859531772575, idle=56.8561872909699, iowait=0.06688963210702341, irq=0.0, softirq=0.06688963210702341), 'cpu/cpu5': CPU(label='cpu5', user=78.11244979919678, nice=0.0, system=1.2048192771084338, idle=20.68273092369478, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=22.267206477732792, nice=0.0, system=0.4048582995951417, idle=77.1255060728745, iowait=0.0, irq=0.0, softirq=0.20242914979757085), 'proc': Proc(label='total', load5=2.2, load10=2.33, load15=2.75, running=3, procs=689), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3963280, buffer_cache=540708, free=7801244, map=27364)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=237568, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=276956, recv_packets=1434, recv_errs=0, recv_drop=0, send_bytes=562443, send_packets=1285, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=237568, time_spent_write=0.02000000001862645), 'timestamp': 1495991875.988793, 'net/eth0': Network(label='eth0', recv_bytes=276956, recv_packets=1434, recv_errs=0, recv_drop=0, send_bytes=562443, send_packets=1285, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=42.6, nice=0.0, system=1.4, idle=56.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=31.12449799196787, nice=0.0, system=1.4056224899598393, idle=67.46987951807229, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=29.0, nice=0.0, system=1.4, idle=69.4, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=37.5, nice=0.0, system=1.6129032258064515, idle=60.28225806451613, iowait=0.0, irq=0.0, softirq=0.6048387096774194), 'cpu/total': CPU(label='total', user=33.989983305509185, nice=0.0, system=1.3021702838063438, idle=64.54090150250417, iowait=0.0333889816360601, irq=0.0, softirq=0.1335559265442404), 'cpu/cpu5': CPU(label='cpu5', user=30.661322645290582, nice=0.0, system=0.8016032064128257, idle=68.5370741482966, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=33.26653306613226, nice=0.0, system=0.8016032064128257, idle=65.93186372745491, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=21.74, load10=12.04, load15=6.95, running=2, procs=409), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2096176, buffer_cache=737020, free=9472036, map=27116)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=102400, time_spent_write=0.024000000092200935), 'net/total': Network(label='eth0', recv_bytes=406761, recv_packets=948, recv_errs=0, recv_drop=0, send_bytes=468427, send_packets=1233, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=102400, time_spent_write=0.024000000092200935), 'timestamp': 1495991876.01543, 'net/eth0': Network(label='eth0', recv_bytes=406761, recv_packets=948, recv_errs=0, recv_drop=0, send_bytes=468427, send_packets=1233, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=36.27254509018036, nice=0.0, system=1.2024048096192386, idle=62.5250501002004, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=34.136546184738954, nice=0.0, system=4.016064257028113, idle=61.64658634538153, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu1': CPU(label='cpu1', user=35.45816733067729, nice=0.0, system=2.191235059760956, idle=62.35059760956175, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=34.136546184738954, nice=0.0, system=2.208835341365462, idle=63.65461847389558, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=35.11348464619493, nice=0.0, system=2.3030707610146863, idle=62.516688918558074, iowait=0.03337783711615487, irq=0.0, softirq=0.03337783711615487), 'cpu/cpu5': CPU(label='cpu5', user=35.07014028056112, nice=0.0, system=2.004008016032064, idle=62.92585170340681, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=35.7429718875502, nice=0.0, system=2.0080321285140563, idle=62.24899598393574, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.86, load10=3.23, load15=3.34, running=2, procs=291), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1818092, buffer_cache=885088, free=9602052, map=13560)}
